bin,layer,target,fold,r2,n_train_episodes,n_test_episodes,n_test_windows
med,0,ee_velocity,1,0.1857445389032364,674,169,21801
med,0,ee_velocity,2,0.15811645984649658,674,169,21801
med,0,ee_velocity,3,0.1471276432275772,675,168,21672
med,0,ee_velocity,4,0.18820548057556152,675,168,21672
med,0,ee_acceleration,0,0.06174824759364128,674,169,21801
med,0,ee_acceleration,1,0.05788494646549225,674,169,21801
med,0,ee_acceleration,2,0.05209800973534584,674,169,21801
med,0,ee_acceleration,3,0.060875408351421356,675,168,21672
med,0,ee_acceleration,4,0.05886348709464073,675,168,21672
med,0,contact_flag,0,1.0,674,169,21801
med,0,contact_flag,1,1.0,674,169,21801
med,0,contact_flag,2,1.0,674,169,21801
med,0,contact_flag,3,1.0,675,168,21672
med,0,contact_flag,4,1.0,675,168,21672
med,0,contact_force_log1p_mag,0,0.2710684537887573,674,169,21801
med,0,contact_force_log1p_mag,1,0.22572261095046997,674,169,21801
med,0,contact_force_log1p_mag,2,0.2513922452926636,674,169,21801
med,0,contact_force_log1p_mag,3,0.27974575757980347,675,168,21672
med,0,contact_force_log1p_mag,4,0.26115691661834717,675,168,21672
med,1,ee_velocity,0,0.22685746848583221,674,169,21801
med,1,ee_velocity,1,0.2731810212135315,674,169,21801
med,1,ee_velocity,2,0.23512786626815796,674,169,21801
med,1,ee_velocity,3,0.19307395815849304,675,168,21672
med,1,ee_velocity,4,0.2682381868362427,675,168,21672
med,1,ee_acceleration,0,0.09050051867961884,674,169,21801
med,1,ee_acceleration,1,0.08761842548847198,674,169,21801
med,1,ee_acceleration,2,0.07227431982755661,674,169,21801
med,1,ee_acceleration,3,0.08957134932279587,675,168,21672
med,1,ee_acceleration,4,0.08056198060512543,675,168,21672
med,1,contact_flag,0,1.0,674,169,21801
med,1,contact_flag,1,1.0,674,169,21801
med,1,contact_flag,2,1.0,674,169,21801
med,1,contact_flag,3,1.0,675,168,21672
med,1,contact_flag,4,1.0,675,168,21672
med,1,contact_force_log1p_mag,0,0.39007091522216797,674,169,21801
med,1,contact_force_log1p_mag,1,0.3362964987754822,674,169,21801
med,1,contact_force_log1p_mag,2,0.39263564348220825,674,169,21801
med,1,contact_force_log1p_mag,3,0.39835500717163086,675,168,21672
med,1,contact_force_log1p_mag,4,0.3619718551635742,675,168,21672
med,2,ee_velocity,0,0.25982075929641724,674,169,21801
med,2,ee_velocity,1,0.2829846739768982,674,169,21801
med,2,ee_velocity,2,0.2593110501766205,674,169,21801
med,2,ee_velocity,3,0.2623966336250305,675,168,21672
med,2,ee_velocity,4,0.29220330715179443,675,168,21672
med,2,ee_acceleration,0,0.11473914980888367,674,169,21801
med,2,ee_acceleration,1,0.10612177848815918,674,169,21801
med,2,ee_acceleration,2,0.09496555477380753,674,169,21801
med,2,ee_acceleration,3,0.11027640849351883,675,168,21672
med,2,ee_acceleration,4,0.10620506852865219,675,168,21672
med,2,contact_flag,0,1.0,674,169,21801
med,2,contact_flag,1,1.0,674,169,21801
med,2,contact_flag,2,1.0,674,169,21801
med,2,contact_flag,3,1.0,675,168,21672
med,2,contact_flag,4,1.0,675,168,21672
med,2,contact_force_log1p_mag,0,0.3879864811897278,674,169,21801
med,2,contact_force_log1p_mag,1,0.3458174467086792,674,169,21801
med,2,contact_force_log1p_mag,2,0.3913278579711914,674,169,21801
med,2,contact_force_log1p_mag,3,0.4043554663658142,675,168,21672
med,2,contact_force_log1p_mag,4,0.3809274435043335,675,168,21672
med,3,ee_velocity,0,0.4635230004787445,674,169,21801
med,3,ee_velocity,1,0.48784369230270386,674,169,21801
med,3,ee_velocity,2,0.45611459016799927,674,169,21801
med,3,ee_velocity,3,0.4647310972213745,675,168,21672
med,3,ee_velocity,4,0.4930835962295532,675,168,21672
med,3,ee_acceleration,0,0.1809685379266739,674,169,21801
med,3,ee_acceleration,1,0.1889224499464035,674,169,21801
med,3,ee_acceleration,2,0.17210814356803894,674,169,21801
med,3,ee_acceleration,3,0.19015833735466003,675,168,21672
med,3,ee_acceleration,4,0.1845996081829071,675,168,21672
med,3,contact_flag,0,1.0,674,169,21801
med,3,contact_flag,1,1.0,674,169,21801
med,3,contact_flag,2,1.0,674,169,21801
med,3,contact_flag,3,1.0,675,168,21672
med,3,contact_flag,4,1.0,675,168,21672
med,3,contact_force_log1p_mag,0,0.39981788396835327,674,169,21801
med,3,contact_force_log1p_mag,1,0.36133790016174316,674,169,21801
med,3,contact_force_log1p_mag,2,0.38582736253738403,674,169,21801
med,3,contact_force_log1p_mag,3,0.41680920124053955,675,168,21672
med,3,contact_force_log1p_mag,4,0.393604040145874,675,168,21672
med,4,ee_velocity,0,0.5040022730827332,674,169,21801
med,4,ee_velocity,1,0.5307417511940002,674,169,21801
med,4,ee_velocity,2,0.4996063709259033,674,169,21801
med,4,ee_velocity,3,0.526619553565979,675,168,21672
med,4,ee_velocity,4,0.5319506525993347,675,168,21672
med,4,ee_acceleration,0,0.1951013058423996,674,169,21801
med,4,ee_acceleration,1,0.1917940229177475,674,169,21801
med,4,ee_acceleration,2,0.1702188104391098,674,169,21801
med,4,ee_acceleration,3,0.1941024661064148,675,168,21672
med,4,ee_acceleration,4,0.19494342803955078,675,168,21672
med,4,contact_flag,0,1.0,674,169,21801
med,4,contact_flag,1,1.0,674,169,21801
med,4,contact_flag,2,1.0,674,169,21801
med,4,contact_flag,3,1.0,675,168,21672
med,4,contact_flag,4,1.0,675,168,21672
med,4,contact_force_log1p_mag,0,0.4006217122077942,674,169,21801
med,4,contact_force_log1p_mag,1,0.3597431778907776,674,169,21801
med,4,contact_force_log1p_mag,2,0.3914443850517273,674,169,21801
med,4,contact_force_log1p_mag,3,0.41402333974838257,675,168,21672
med,4,contact_force_log1p_mag,4,0.3934709429740906,675,168,21672
med,5,ee_velocity,0,0.5604702234268188,674,169,21801
med,5,ee_velocity,1,0.5864172577857971,674,169,21801
med,5,ee_velocity,2,0.5731368064880371,674,169,21801
med,5,ee_velocity,3,0.572684645652771,675,168,21672
med,5,ee_velocity,4,0.5891932845115662,675,168,21672
med,5,ee_acceleration,0,0.2223682403564453,674,169,21801
med,5,ee_acceleration,1,0.2231508046388626,674,169,21801
med,5,ee_acceleration,2,0.21306343376636505,674,169,21801
med,5,ee_acceleration,3,0.23055388033390045,675,168,21672
med,5,ee_acceleration,4,0.2310849130153656,675,168,21672
med,5,contact_flag,0,1.0,674,169,21801
med,5,contact_flag,1,1.0,674,169,21801
med,5,contact_flag,2,1.0,674,169,21801
med,5,contact_flag,3,1.0,675,168,21672
med,5,contact_flag,4,1.0,675,168,21672
med,5,contact_force_log1p_mag,0,0.403492271900177,674,169,21801
med,5,contact_force_log1p_mag,1,0.3627247214317322,674,169,21801
med,5,contact_force_log1p_mag,2,0.38986921310424805,674,169,21801
med,5,contact_force_log1p_mag,3,0.414963960647583,675,168,21672
med,5,contact_force_log1p_mag,4,0.39318180084228516,675,168,21672
med,6,ee_velocity,0,0.6106355786323547,674,169,21801
med,6,ee_velocity,1,0.6341431140899658,674,169,21801
med,6,ee_velocity,2,0.6237106919288635,674,169,21801
med,6,ee_velocity,3,0.6264076232910156,675,168,21672
med,6,ee_velocity,4,0.6324716806411743,675,168,21672
med,6,ee_acceleration,0,0.26266056299209595,674,169,21801
med,6,ee_acceleration,1,0.25931209325790405,674,169,21801
med,6,ee_acceleration,2,0.24554342031478882,674,169,21801
med,6,ee_acceleration,3,0.2586502730846405,675,168,21672
med,6,ee_acceleration,4,0.26307857036590576,675,168,21672
med,6,contact_flag,0,1.0,674,169,21801
med,6,contact_flag,1,1.0,674,169,21801
med,6,contact_flag,2,1.0,674,169,21801
med,6,contact_flag,3,1.0,675,168,21672
med,6,contact_flag,4,1.0,675,168,21672
med,6,contact_force_log1p_mag,0,0.4162752628326416,674,169,21801
med,6,contact_force_log1p_mag,1,0.36551254987716675,674,169,21801
med,6,contact_force_log1p_mag,2,0.4060354232788086,674,169,21801
med,6,contact_force_log1p_mag,3,0.4257190227508545,675,168,21672
med,6,contact_force_log1p_mag,4,0.39367449283599854,675,168,21672
med,7,ee_velocity,0,0.6665493845939636,674,169,21801
med,7,ee_velocity,1,0.6888253688812256,674,169,21801
med,7,ee_velocity,2,0.6840722560882568,674,169,21801
med,7,ee_velocity,3,0.6832330226898193,675,168,21672
med,7,ee_velocity,4,0.690875232219696,675,168,21672
med,7,ee_acceleration,0,0.26552751660346985,674,169,21801
med,7,ee_acceleration,1,0.26923125982284546,674,169,21801
med,7,ee_acceleration,2,0.24976861476898193,674,169,21801
med,7,ee_acceleration,3,0.2705898880958557,675,168,21672
med,7,ee_acceleration,4,0.26537978649139404,675,168,21672
med,7,contact_flag,0,1.0,674,169,21801
med,7,contact_flag,1,1.0,674,169,21801
med,7,contact_flag,2,1.0,674,169,21801
med,7,contact_flag,3,1.0,675,168,21672
med,7,contact_flag,4,1.0,675,168,21672
med,7,contact_force_log1p_mag,0,0.43263643980026245,674,169,21801
med,7,contact_force_log1p_mag,1,0.37447792291641235,674,169,21801
med,7,contact_force_log1p_mag,2,0.4006481170654297,674,169,21801
med,7,contact_force_log1p_mag,3,0.4273245930671692,675,168,21672
med,7,contact_force_log1p_mag,4,0.38835465908050537,675,168,21672
med,8,ee_velocity,0,0.6568878293037415,674,169,21801
med,8,ee_velocity,1,0.6758714318275452,674,169,21801
med,8,ee_velocity,2,0.6746821403503418,674,169,21801
med,8,ee_velocity,3,0.6727192401885986,675,168,21672
med,8,ee_velocity,4,0.6849631667137146,675,168,21672
med,8,ee_acceleration,0,0.2668285369873047,674,169,21801
med,8,ee_acceleration,1,0.2759459614753723,674,169,21801
med,8,ee_acceleration,2,0.2621108293533325,674,169,21801
med,8,ee_acceleration,3,0.27279454469680786,675,168,21672
med,8,ee_acceleration,4,0.2690225839614868,675,168,21672
med,8,contact_flag,0,1.0,674,169,21801
med,8,contact_flag,1,1.0,674,169,21801
med,8,contact_flag,2,1.0,674,169,21801
med,8,contact_flag,3,1.0,675,168,21672
med,8,contact_flag,4,1.0,675,168,21672
med,8,contact_force_log1p_mag,0,0.4435046315193176,674,169,21801
med,8,contact_force_log1p_mag,1,0.38845086097717285,674,169,21801
med,8,contact_force_log1p_mag,2,0.42253369092941284,674,169,21801
med,8,contact_force_log1p_mag,3,0.4412500858306885,675,168,21672
med,8,contact_force_log1p_mag,4,0.41676658391952515,675,168,21672
med,9,ee_velocity,0,0.6696232557296753,674,169,21801
med,9,ee_velocity,1,0.6801079511642456,674,169,21801
med,9,ee_velocity,2,0.6815084218978882,674,169,21801
med,9,ee_velocity,3,0.6806243658065796,675,168,21672
med,9,ee_velocity,4,0.6906953454017639,675,168,21672
med,9,ee_acceleration,0,0.28812098503112793,674,169,21801
med,9,ee_acceleration,1,0.2958206534385681,674,169,21801
med,9,ee_acceleration,2,0.27658697962760925,674,169,21801
med,9,ee_acceleration,3,0.28855961561203003,675,168,21672
med,9,ee_acceleration,4,0.2849321961402893,675,168,21672
med,9,contact_flag,0,1.0,674,169,21801
med,9,contact_flag,1,1.0,674,169,21801
med,9,contact_flag,2,1.0,674,169,21801
med,9,contact_flag,3,1.0,675,168,21672
med,9,contact_flag,4,1.0,675,168,21672
med,9,contact_force_log1p_mag,0,0.45150578022003174,674,169,21801
med,9,contact_force_log1p_mag,1,0.4006861448287964,674,169,21801
med,9,contact_force_log1p_mag,2,0.41742390394210815,674,169,21801
med,9,contact_force_log1p_mag,3,0.4390993118286133,675,168,21672
med,9,contact_force_log1p_mag,4,0.42332959175109863,675,168,21672
med,10,ee_velocity,0,0.6837295293807983,674,169,21801
med,10,ee_velocity,1,0.6987409591674805,674,169,21801
med,10,ee_velocity,2,0.69051194190979,674,169,21801
med,10,ee_velocity,3,0.6909408569335938,675,168,21672
med,10,ee_velocity,4,0.7038335204124451,675,168,21672
med,10,ee_acceleration,0,0.29336532950401306,674,169,21801
med,10,ee_acceleration,1,0.289459228515625,674,169,21801
med,10,ee_acceleration,2,0.28104785084724426,674,169,21801
med,10,ee_acceleration,3,0.2975783050060272,675,168,21672
med,10,ee_acceleration,4,0.29511868953704834,675,168,21672
med,10,contact_flag,0,1.0,674,169,21801
med,10,contact_flag,1,1.0,674,169,21801
med,10,contact_flag,2,1.0,674,169,21801
med,10,contact_flag,3,1.0,675,168,21672
med,10,contact_flag,4,1.0,675,168,21672
med,10,contact_force_log1p_mag,0,0.449554443359375,674,169,21801
med,10,contact_force_log1p_mag,1,0.41105979681015015,674,169,21801
med,10,contact_force_log1p_mag,2,0.42601293325424194,674,169,21801
med,10,contact_force_log1p_mag,3,0.4539313316345215,675,168,21672
med,10,contact_force_log1p_mag,4,0.4331173300743103,675,168,21672
med,11,ee_velocity,0,0.6894951462745667,674,169,21801
med,11,ee_velocity,1,0.7073509097099304,674,169,21801
med,11,ee_velocity,2,0.6957114934921265,674,169,21801
med,11,ee_velocity,3,0.6979513764381409,675,168,21672
med,11,ee_velocity,4,0.7027972936630249,675,168,21672
med,11,ee_acceleration,0,0.29081830382347107,674,169,21801
med,11,ee_acceleration,1,0.29687970876693726,674,169,21801
med,11,ee_acceleration,2,0.27955496311187744,674,169,21801
med,11,ee_acceleration,3,0.30410993099212646,675,168,21672
med,11,ee_acceleration,4,0.3017270267009735,675,168,21672
med,11,contact_flag,0,1.0,674,169,21801
med,11,contact_flag,1,1.0,674,169,21801
med,11,contact_flag,2,1.0,674,169,21801
med,11,contact_flag,3,1.0,675,168,21672
med,11,contact_flag,4,1.0,675,168,21672
med,11,contact_force_log1p_mag,0,0.45410674810409546,674,169,21801
med,11,contact_force_log1p_mag,1,0.40938854217529297,674,169,21801
med,11,contact_force_log1p_mag,2,0.43988484144210815,674,169,21801
med,11,contact_force_log1p_mag,3,0.4562259316444397,675,168,21672
med,11,contact_force_log1p_mag,4,0.43890470266342163,675,168,21672
med,12,ee_velocity,0,0.6739310622215271,674,169,21801
med,12,ee_velocity,1,0.6888128519058228,674,169,21801
med,12,ee_velocity,2,0.6810620427131653,674,169,21801
med,12,ee_velocity,3,0.6843176484107971,675,168,21672
med,12,ee_velocity,4,0.689123272895813,675,168,21672
med,12,ee_acceleration,0,0.29011890292167664,674,169,21801
med,12,ee_acceleration,1,0.30000296235084534,674,169,21801
med,12,ee_acceleration,2,0.2721247673034668,674,169,21801
med,12,ee_acceleration,3,0.29741808772087097,675,168,21672
med,12,ee_acceleration,4,0.2877975106239319,675,168,21672
med,12,contact_flag,0,1.0,674,169,21801
med,12,contact_flag,1,1.0,674,169,21801
med,12,contact_flag,2,1.0,674,169,21801
med,12,contact_flag,3,1.0,675,168,21672
med,12,contact_flag,4,1.0,675,168,21672
med,12,contact_force_log1p_mag,0,0.46205461025238037,674,169,21801
med,12,contact_force_log1p_mag,1,0.42118048667907715,674,169,21801
med,12,contact_force_log1p_mag,2,0.4478146433830261,674,169,21801
med,12,contact_force_log1p_mag,3,0.45879924297332764,675,168,21672
med,12,contact_force_log1p_mag,4,0.4416748285293579,675,168,21672
med,13,ee_velocity,0,0.7021400928497314,674,169,21801
med,13,ee_velocity,1,0.7152506709098816,674,169,21801
med,13,ee_velocity,2,0.7105111479759216,674,169,21801
med,13,ee_velocity,3,0.7087870836257935,675,168,21672
med,13,ee_velocity,4,0.7192297577857971,675,168,21672
med,13,ee_acceleration,0,0.3504081666469574,674,169,21801
med,13,ee_acceleration,1,0.3510063588619232,674,169,21801
med,13,ee_acceleration,2,0.32359811663627625,674,169,21801
med,13,ee_acceleration,3,0.3542611300945282,675,168,21672
med,13,ee_acceleration,4,0.3468143939971924,675,168,21672
med,13,contact_flag,0,1.0,674,169,21801
med,13,contact_flag,1,1.0,674,169,21801
med,13,contact_flag,2,1.0,674,169,21801
med,13,contact_flag,3,1.0,675,168,21672
med,13,contact_flag,4,1.0,675,168,21672
med,13,contact_force_log1p_mag,0,0.470181941986084,674,169,21801
med,13,contact_force_log1p_mag,1,0.43430095911026,674,169,21801
med,13,contact_force_log1p_mag,2,0.4574342370033264,674,169,21801
med,13,contact_force_log1p_mag,3,0.4696993827819824,675,168,21672
med,13,contact_force_log1p_mag,4,0.4573500156402588,675,168,21672
med,14,ee_velocity,0,0.7185907959938049,674,169,21801
med,14,ee_velocity,1,0.7341189980506897,674,169,21801
med,14,ee_velocity,2,0.728717565536499,674,169,21801
med,14,ee_velocity,3,0.7258275151252747,675,168,21672
med,14,ee_velocity,4,0.7334518432617188,675,168,21672
med,14,ee_acceleration,0,0.3487951159477234,674,169,21801
med,14,ee_acceleration,1,0.35114315152168274,674,169,21801
med,14,ee_acceleration,2,0.33596670627593994,674,169,21801
med,14,ee_acceleration,3,0.3489542603492737,675,168,21672
med,14,ee_acceleration,4,0.34432536363601685,675,168,21672
med,14,contact_flag,0,1.0,674,169,21801
med,14,contact_flag,1,1.0,674,169,21801
med,14,contact_flag,2,1.0,674,169,21801
med,14,contact_flag,3,1.0,675,168,21672
med,14,contact_flag,4,1.0,675,168,21672
med,14,contact_force_log1p_mag,0,0.47141140699386597,674,169,21801
med,14,contact_force_log1p_mag,1,0.4331146478652954,674,169,21801
med,14,contact_force_log1p_mag,2,0.4595576524734497,674,169,21801
med,14,contact_force_log1p_mag,3,0.47098541259765625,675,168,21672
med,14,contact_force_log1p_mag,4,0.4561529755592346,675,168,21672
med,15,ee_velocity,0,0.7731475234031677,674,169,21801
med,15,ee_velocity,1,0.7852905988693237,674,169,21801
med,15,ee_velocity,2,0.7762550711631775,674,169,21801
med,15,ee_velocity,3,0.7749807238578796,675,168,21672
med,15,ee_velocity,4,0.7878451943397522,675,168,21672
med,15,ee_acceleration,0,0.3672444224357605,674,169,21801
med,15,ee_acceleration,1,0.37606582045555115,674,169,21801
med,15,ee_acceleration,2,0.3515036404132843,674,169,21801
med,15,ee_acceleration,3,0.3645116984844208,675,168,21672
med,15,ee_acceleration,4,0.3702613115310669,675,168,21672
med,15,contact_flag,0,1.0,674,169,21801
med,15,contact_flag,1,1.0,674,169,21801
med,15,contact_flag,2,1.0,674,169,21801
med,15,contact_flag,3,1.0,675,168,21672
med,15,contact_flag,4,1.0,675,168,21672
med,15,contact_force_log1p_mag,0,0.4876670241355896,674,169,21801
med,15,contact_force_log1p_mag,1,0.4480431079864502,674,169,21801
med,15,contact_force_log1p_mag,2,0.46908384561538696,674,169,21801
med,15,contact_force_log1p_mag,3,0.48591887950897217,675,168,21672
med,15,contact_force_log1p_mag,4,0.4709879159927368,675,168,21672
med,16,ee_velocity,0,0.791670024394989,674,169,21801
med,16,ee_velocity,1,0.8052387833595276,674,169,21801
med,16,ee_velocity,2,0.7971946597099304,674,169,21801
med,16,ee_velocity,3,0.7955326437950134,675,168,21672
med,16,ee_velocity,4,0.8028173446655273,675,168,21672
med,16,ee_acceleration,0,0.37337350845336914,674,169,21801
med,16,ee_acceleration,1,0.3728276193141937,674,169,21801
med,16,ee_acceleration,2,0.353730171918869,674,169,21801
med,16,ee_acceleration,3,0.37367814779281616,675,168,21672
med,16,ee_acceleration,4,0.3746267557144165,675,168,21672
med,16,contact_flag,0,1.0,674,169,21801
med,16,contact_flag,1,1.0,674,169,21801
med,16,contact_flag,2,1.0,674,169,21801
med,16,contact_flag,3,1.0,675,168,21672
med,16,contact_flag,4,1.0,675,168,21672
med,16,contact_force_log1p_mag,0,0.48194360733032227,674,169,21801
med,16,contact_force_log1p_mag,1,0.44789212942123413,674,169,21801
med,16,contact_force_log1p_mag,2,0.46741294860839844,674,169,21801
med,16,contact_force_log1p_mag,3,0.48559391498565674,675,168,21672
med,16,contact_force_log1p_mag,4,0.47092872858047485,675,168,21672
med,17,ee_velocity,0,0.8181990385055542,674,169,21801
med,17,ee_velocity,1,0.830293595790863,674,169,21801
med,17,ee_velocity,2,0.8250626921653748,674,169,21801
med,17,ee_velocity,3,0.8171477317810059,675,168,21672
med,17,ee_velocity,4,0.8303680419921875,675,168,21672
med,17,ee_acceleration,0,0.38751479983329773,674,169,21801
med,17,ee_acceleration,1,0.3973878026008606,674,169,21801
med,17,ee_acceleration,2,0.37582218647003174,674,169,21801
med,17,ee_acceleration,3,0.3895600140094757,675,168,21672
med,17,ee_acceleration,4,0.38390713930130005,675,168,21672
med,17,contact_flag,0,1.0,674,169,21801
med,17,contact_flag,1,1.0,674,169,21801
med,17,contact_flag,2,1.0,674,169,21801
med,17,contact_flag,3,1.0,675,168,21672
med,17,contact_flag,4,1.0,675,168,21672
med,17,contact_force_log1p_mag,0,0.4900151491165161,674,169,21801
med,17,contact_force_log1p_mag,1,0.4563214182853699,674,169,21801
med,17,contact_force_log1p_mag,2,0.4740331768989563,674,169,21801
med,17,contact_force_log1p_mag,3,0.4851840138435364,675,168,21672
med,17,contact_force_log1p_mag,4,0.47368431091308594,675,168,21672
med,18,ee_velocity,0,0.8226033449172974,674,169,21801
med,18,ee_velocity,1,0.8336468935012817,674,169,21801
med,18,ee_velocity,2,0.8292713761329651,674,169,21801
med,18,ee_velocity,3,0.8223790526390076,675,168,21672
med,18,ee_velocity,4,0.8332266211509705,675,168,21672
med,18,ee_acceleration,0,0.3958148956298828,674,169,21801
med,18,ee_acceleration,1,0.39972561597824097,674,169,21801
med,18,ee_acceleration,2,0.37538355588912964,674,169,21801
med,18,ee_acceleration,3,0.3986560106277466,675,168,21672
med,18,ee_acceleration,4,0.3818438649177551,675,168,21672
med,18,contact_flag,0,1.0,674,169,21801
med,18,contact_flag,1,1.0,674,169,21801
med,18,contact_flag,2,1.0,674,169,21801
med,18,contact_flag,3,1.0,675,168,21672
med,18,contact_flag,4,1.0,675,168,21672
med,18,contact_force_log1p_mag,0,0.4858444929122925,674,169,21801
med,18,contact_force_log1p_mag,1,0.45318418741226196,674,169,21801
med,18,contact_force_log1p_mag,2,0.473491370677948,674,169,21801
med,18,contact_force_log1p_mag,3,0.4875900149345398,675,168,21672
med,18,contact_force_log1p_mag,4,0.4759984612464905,675,168,21672
med,19,ee_velocity,0,0.8203641772270203,674,169,21801
med,19,ee_velocity,1,0.8341452479362488,674,169,21801
med,19,ee_velocity,2,0.8296471238136292,674,169,21801
med,19,ee_velocity,3,0.8222485780715942,675,168,21672
med,19,ee_velocity,4,0.8325108885765076,675,168,21672
med,19,ee_acceleration,0,0.3970324397087097,674,169,21801
med,19,ee_acceleration,1,0.3984551727771759,674,169,21801
med,19,ee_acceleration,2,0.3858029246330261,674,169,21801
med,19,ee_acceleration,3,0.3957239091396332,675,168,21672
med,19,ee_acceleration,4,0.38545700907707214,675,168,21672
med,19,contact_flag,0,1.0,674,169,21801
med,19,contact_flag,1,1.0,674,169,21801
med,19,contact_flag,2,1.0,674,169,21801
med,19,contact_flag,3,1.0,675,168,21672
med,19,contact_flag,4,1.0,675,168,21672
med,19,contact_force_log1p_mag,0,0.4880198836326599,674,169,21801
med,19,contact_force_log1p_mag,1,0.4603644013404846,674,169,21801
med,19,contact_force_log1p_mag,2,0.47520434856414795,674,169,21801
med,19,contact_force_log1p_mag,3,0.49498820304870605,675,168,21672
med,19,contact_force_log1p_mag,4,0.4758949875831604,675,168,21672
med,20,ee_velocity,0,0.820314347743988,674,169,21801
med,20,ee_velocity,1,0.8326543569564819,674,169,21801
med,20,ee_velocity,2,0.8283641934394836,674,169,21801
med,20,ee_velocity,3,0.8189923763275146,675,168,21672
med,20,ee_velocity,4,0.8301699161529541,675,168,21672
med,20,ee_acceleration,0,0.3760385811328888,674,169,21801
med,20,ee_acceleration,1,0.37905240058898926,674,169,21801
med,20,ee_acceleration,2,0.3634737432003021,674,169,21801
med,20,ee_acceleration,3,0.37642189860343933,675,168,21672
med,20,ee_acceleration,4,0.37103062868118286,675,168,21672
med,20,contact_flag,0,1.0,674,169,21801
med,20,contact_flag,1,1.0,674,169,21801
med,20,contact_flag,2,1.0,674,169,21801
med,20,contact_flag,3,1.0,675,168,21672
med,20,contact_flag,4,1.0,675,168,21672
med,20,contact_force_log1p_mag,0,0.48664015531539917,674,169,21801
med,20,contact_force_log1p_mag,1,0.45759010314941406,674,169,21801
med,20,contact_force_log1p_mag,2,0.47113943099975586,674,169,21801
med,20,contact_force_log1p_mag,3,0.49173951148986816,675,168,21672
med,20,contact_force_log1p_mag,4,0.47716182470321655,675,168,21672
med,21,ee_velocity,0,0.8167464137077332,674,169,21801
med,21,ee_velocity,1,0.8291676640510559,674,169,21801
med,21,ee_velocity,2,0.823470950126648,674,169,21801
med,21,ee_velocity,3,0.8189289569854736,675,168,21672
med,21,ee_velocity,4,0.8294492959976196,675,168,21672
med,21,ee_acceleration,0,0.36090612411499023,674,169,21801
med,21,ee_acceleration,1,0.3658774197101593,674,169,21801
med,21,ee_acceleration,2,0.3412613272666931,674,169,21801
med,21,ee_acceleration,3,0.3726915121078491,675,168,21672
med,21,ee_acceleration,4,0.3563782572746277,675,168,21672
med,21,contact_flag,0,1.0,674,169,21801
med,21,contact_flag,1,1.0,674,169,21801
med,21,contact_flag,2,1.0,674,169,21801
med,21,contact_flag,3,1.0,675,168,21672
med,21,contact_flag,4,1.0,675,168,21672
med,21,contact_force_log1p_mag,0,0.48150181770324707,674,169,21801
med,21,contact_force_log1p_mag,1,0.45285236835479736,674,169,21801
med,21,contact_force_log1p_mag,2,0.4713883399963379,674,169,21801
med,21,contact_force_log1p_mag,3,0.49011343717575073,675,168,21672
med,21,contact_force_log1p_mag,4,0.47647953033447266,675,168,21672
med,22,ee_velocity,0,0.8136892914772034,674,169,21801
med,22,ee_velocity,1,0.826319694519043,674,169,21801
med,22,ee_velocity,2,0.8217540383338928,674,169,21801
med,22,ee_velocity,3,0.8167650699615479,675,168,21672
med,22,ee_velocity,4,0.8251991868019104,675,168,21672
med,22,ee_acceleration,0,0.35525158047676086,674,169,21801
med,22,ee_acceleration,1,0.3670308291912079,674,169,21801
med,22,ee_acceleration,2,0.3440086543560028,674,169,21801
med,22,ee_acceleration,3,0.3645814061164856,675,168,21672
med,22,ee_acceleration,4,0.35620686411857605,675,168,21672
med,22,contact_flag,0,1.0,674,169,21801
med,22,contact_flag,1,1.0,674,169,21801
med,22,contact_flag,2,1.0,674,169,21801
med,22,contact_flag,3,1.0,675,168,21672
med,22,contact_flag,4,1.0,675,168,21672
med,22,contact_force_log1p_mag,0,0.4803823232650757,674,169,21801
med,22,contact_force_log1p_mag,1,0.44880014657974243,674,169,21801
med,22,contact_force_log1p_mag,2,0.4688414931297302,674,169,21801
med,22,contact_force_log1p_mag,3,0.49096816778182983,675,168,21672
med,22,contact_force_log1p_mag,4,0.4689059257507324,675,168,21672
med,23,ee_velocity,0,0.8091476559638977,674,169,21801
med,23,ee_velocity,1,0.8227633833885193,674,169,21801
med,23,ee_velocity,2,0.818651020526886,674,169,21801
med,23,ee_velocity,3,0.812524139881134,675,168,21672
med,23,ee_velocity,4,0.8215808272361755,675,168,21672
med,23,ee_acceleration,0,0.35608944296836853,674,169,21801
med,23,ee_acceleration,1,0.3644929826259613,674,169,21801
med,23,ee_acceleration,2,0.34527361392974854,674,169,21801
med,23,ee_acceleration,3,0.36091348528862,675,168,21672
med,23,ee_acceleration,4,0.3564624488353729,675,168,21672
med,23,contact_flag,0,1.0,674,169,21801
med,23,contact_flag,1,1.0,674,169,21801
med,23,contact_flag,2,1.0,674,169,21801
med,23,contact_flag,3,1.0,675,168,21672
med,23,contact_flag,4,1.0,675,168,21672
med,23,contact_force_log1p_mag,0,0.4806864857673645,674,169,21801
med,23,contact_force_log1p_mag,1,0.4442565441131592,674,169,21801
med,23,contact_force_log1p_mag,2,0.47224879264831543,674,169,21801
med,23,contact_force_log1p_mag,3,0.4879988431930542,675,168,21672
med,23,contact_force_log1p_mag,4,0.4697447419166565,675,168,21672
high,0,ee_velocity,0,0.17765101790428162,655,164,21156
high,0,ee_velocity,1,0.1748507171869278,655,164,21156
high,0,ee_velocity,2,0.18843401968479156,655,164,21156
